                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 0.5266,                 1.5081,                 1.0685,                0.75008,                0.72617,                 0.7978,                0.64135,                0.64752,                 1.4077,                 1.3327,             0.00033207,             0.00033207,             0.00033207
                      2,                0.62346,                 1.0809,                 1.1183,                0.78517,                0.61855,                0.80309,                0.58148,                0.91724,                 1.3649,                 1.5693,             0.00065222,             0.00065222,             0.00065222
                      3,                0.64807,                 1.0691,                 1.1304,                0.74017,                0.74251,                0.77141,                0.58314,                0.77751,                 1.0563,                 1.4023,             0.00095918,             0.00095918,             0.00095918
                      4,                0.63407,                 1.0091,                 1.1232,                0.84115,                0.68491,                0.85526,                0.69149,                0.66743,                0.87362,                 1.3052,              0.0009406,              0.0009406,              0.0009406
                      5,                0.60393,                 0.9134,                 1.1088,                0.86063,                0.73298,                0.87154,                0.73582,                0.61255,                0.73187,                 1.2769,              0.0009406,              0.0009406,              0.0009406
                      6,                0.56211,                0.87832,                  1.089,                0.82908,                0.88749,                0.89972,                0.74242,                0.68336,                0.67758,                 1.2903,              0.0009208,              0.0009208,              0.0009208
                      7,                0.55019,                0.83972,                 1.0813,                0.90961,                0.88624,                0.95122,                0.81117,                0.53188,                0.55413,                 1.1657,               0.000901,               0.000901,               0.000901
                      8,                0.53292,                0.78715,                 1.0681,                0.94328,                0.87586,                0.92216,                0.79437,                 0.5456,                0.55667,                 1.1873,              0.0008812,              0.0008812,              0.0008812
                      9,                0.51932,                0.76214,                 1.0569,                0.90431,                0.89425,                0.93408,                0.81998,                0.50631,                0.54921,                 1.1424,              0.0008614,              0.0008614,              0.0008614
                     10,                0.49437,                0.73725,                 1.0485,                0.91529,                0.94923,                0.94054,                0.83002,                0.48561,                0.52643,                 1.1186,              0.0008416,              0.0008416,              0.0008416
                     11,                0.49238,                0.69497,                 1.0454,                0.93296,                0.94099,                0.95257,                0.84791,                0.48676,                0.52008,                  1.119,              0.0008218,              0.0008218,              0.0008218
                     12,                0.48389,                0.69613,                 1.0449,                0.94187,                0.90559,                0.94651,                0.85624,                0.44621,                0.46183,                 1.0926,               0.000802,               0.000802,               0.000802
                     13,                  0.472,                0.66612,                 1.0323,                0.95087,                0.91005,                0.93432,                0.84903,                0.43901,                0.45574,                  1.077,              0.0007822,              0.0007822,              0.0007822
                     14,                0.47123,                0.65654,                 1.0333,                0.85935,                0.84974,                0.88396,                0.79449,                 0.4161,                0.45984,                 1.0555,              0.0007624,              0.0007624,              0.0007624
                     15,                0.46534,                0.63514,                 1.0314,                0.85007,                0.93822,                0.93668,                0.83138,                0.47799,                0.48022,                 1.1209,              0.0007426,              0.0007426,              0.0007426
                     16,                0.45067,                0.64099,                 1.0264,                0.94896,                0.90082,                 0.9268,                0.85243,                0.41467,                0.44671,                 1.0552,              0.0007228,              0.0007228,              0.0007228
                     17,                0.44714,                0.62119,                 1.0182,                0.92554,                0.93758,                 0.9499,                0.86443,                0.42914,                0.46716,                 1.0644,               0.000703,               0.000703,               0.000703
                     18,                0.44166,                0.61499,                 1.0184,                  0.957,                0.94232,                 0.9601,                0.89176,                0.40368,                0.41273,                 1.0465,              0.0006832,              0.0006832,              0.0006832
                     19,                0.43489,                0.60507,                 1.0145,                0.95932,                0.92946,                0.95582,                0.87361,                0.41592,                 0.4253,                 1.0554,              0.0006634,              0.0006634,              0.0006634
                     20,                0.42598,                0.59276,                 1.0091,                0.95343,                0.91902,                0.94523,                0.88117,                0.39278,                 0.4222,                 1.0316,              0.0006436,              0.0006436,              0.0006436
                     21,                0.41914,                0.57498,                  1.001,                0.94336,                0.95513,                 0.9594,                0.88628,                0.39041,                0.42103,                 1.0266,              0.0006238,              0.0006238,              0.0006238
                     22,                0.41759,                0.56901,                 1.0043,                0.93604,                0.94705,                0.96146,                0.89697,                0.38993,                0.43067,                 1.0337,               0.000604,               0.000604,               0.000604
                     23,                0.40315,                0.53545,                0.99653,                0.95577,                0.95372,                0.96049,                0.88797,                0.38889,                0.41354,                 1.0257,              0.0005842,              0.0005842,              0.0005842
                     24,                0.41007,                0.55883,                 1.0045,                0.94057,                0.91709,                0.93841,                0.87122,                0.36833,                0.40638,                 1.0071,              0.0005644,              0.0005644,              0.0005644
                     25,                 0.4032,                0.54257,                0.99753,                0.93868,                 0.9387,                0.94757,                0.88292,                0.36213,                0.37733,                 1.0099,              0.0005446,              0.0005446,              0.0005446
                     26,                0.39587,                0.52971,                0.99594,                0.95366,                0.91847,                 0.9468,                0.88782,                0.37272,                0.38309,                 1.0227,              0.0005248,              0.0005248,              0.0005248
                     27,                0.40011,                0.53664,                  0.996,                0.95634,                0.92201,                0.94573,                0.88057,                0.36729,                0.40082,                 1.0106,               0.000505,               0.000505,               0.000505
                     28,                0.38955,                0.51988,                  0.989,                0.96665,                0.94176,                0.96417,                0.91354,                0.34572,                0.35705,                0.99028,              0.0004852,              0.0004852,              0.0004852
                     29,                0.39135,                0.50396,                0.98664,                0.95641,                0.95355,                0.96217,                0.91426,                0.33938,                0.36555,                0.98702,              0.0004654,              0.0004654,              0.0004654
                     30,                0.38401,                0.49758,                0.98453,                0.96002,                0.95648,                0.96476,                0.91328,                0.35351,                0.35984,                0.99709,              0.0004456,              0.0004456,              0.0004456
                     31,                0.37708,                0.49243,                0.98363,                0.95145,                0.95188,                0.96307,                0.91378,                 0.3444,                0.36349,                0.98513,              0.0004258,              0.0004258,              0.0004258
                     32,                0.37604,                0.48628,                 0.9792,                0.94339,                0.91048,                0.94697,                0.89698,                0.34596,                0.36593,                0.98855,               0.000406,               0.000406,               0.000406
                     33,                0.36669,                0.47122,                0.97511,                0.92968,                0.93233,                0.95529,                0.90782,                0.33235,                0.35348,                0.98092,              0.0003862,              0.0003862,              0.0003862
                     34,                0.35969,                0.45643,                 0.9736,                0.95046,                 0.9645,                0.96707,                0.92221,                0.32397,                0.35114,                0.97004,              0.0003664,              0.0003664,              0.0003664
                     35,                0.35999,                0.46402,                0.97139,                0.95741,                0.94276,                0.96798,                0.92071,                0.32432,                0.34278,                0.96929,              0.0003466,              0.0003466,              0.0003466
                     36,                0.35453,                0.44903,                0.97012,                0.95757,                0.94139,                  0.964,                 0.9158,                0.33371,                0.35967,                0.98303,              0.0003268,              0.0003268,              0.0003268
                     37,                0.35564,                0.44466,                0.97348,                 0.9451,                0.96053,                0.96763,                0.91611,                0.31943,                0.34011,                0.97041,               0.000307,               0.000307,               0.000307
                     38,                0.35454,                0.44535,                0.96965,                0.96349,                0.96061,                0.96577,                0.91319,                0.31547,                0.33352,                 0.9634,              0.0002872,              0.0002872,              0.0002872
                     39,                0.34984,                0.43234,                0.96765,                0.94221,                0.95692,                0.96455,                0.92027,                0.31521,                0.33334,                0.96448,              0.0002674,              0.0002674,              0.0002674
                     40,                0.34441,                0.42685,                  0.961,                0.95653,                0.96778,                0.96394,                0.92111,                0.30668,                0.32864,                0.95785,              0.0002476,              0.0002476,              0.0002476
                     41,                0.24524,                0.29822,                 0.9721,                0.95968,                0.92244,                0.93915,                0.90016,                 0.3074,                0.33097,                0.96177,              0.0002278,              0.0002278,              0.0002278
                     42,                0.23619,                0.29147,                0.96368,                0.96112,                0.95812,                0.97252,                 0.9306,                0.30415,                0.32312,                0.95957,               0.000208,               0.000208,               0.000208
                     43,                0.23008,                0.27461,                0.96711,                0.96546,                0.95735,                0.96318,                0.92132,                0.29559,                0.31443,                0.95108,              0.0001882,              0.0001882,              0.0001882
                     44,                0.21759,                0.25254,                0.94809,                0.95436,                 0.9588,                0.96904,                 0.9306,                0.28877,                0.31415,                0.95135,              0.0001684,              0.0001684,              0.0001684
                     45,                0.21178,                0.24876,                0.94623,                0.96557,                0.95754,                0.96625,                0.92804,                0.29403,                0.31029,                0.95234,              0.0001486,              0.0001486,              0.0001486
                     46,                0.20649,                0.23809,                0.93873,                0.96426,                0.95726,                0.96859,                0.93477,                0.28131,                0.29945,                0.94372,              0.0001288,              0.0001288,              0.0001288
                     47,                0.20202,                0.23478,                0.93974,                0.96507,                0.96419,                0.96703,                0.93472,                0.27278,                 0.2902,                0.93865,               0.000109,               0.000109,               0.000109
                     48,                0.18985,                0.22233,                0.92861,                0.96679,                0.95146,                0.96434,                0.93235,                0.26973,                0.30242,                0.93698,               8.92e-05,               8.92e-05,               8.92e-05
                     49,                0.18836,                0.22046,                0.92705,                0.96429,                0.95098,                0.96415,                0.93109,                0.26929,                0.29782,                0.93743,               6.94e-05,               6.94e-05,               6.94e-05
                     50,                0.18554,                0.21539,                0.92526,                0.96171,                0.96275,                0.96769,                0.93489,                0.26422,                0.28945,                0.93295,               4.96e-05,               4.96e-05,               4.96e-05
